ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
Suansu-1741-1,,Suansu,1741,addʑoj,addʑoj,a dʑː oi,,Ivani2019,,
Suansu-98-1,,Suansu,98,mɐdzõ,mɐdzõ,m ɐ dz õ,,Ivani2019,,
Suansu-587-1,,Suansu,587,kʰõrõi,kʰõrõi,kʰ õ r õ i,,Ivani2019,,
Suansu-1886-1,,Suansu,1886,kʰfatʰɐ̃lɐ̃,kʰfatʰɐ̃lɐ̃,kʰ f a tʰ ɐ̃ l ɐ̃,,Ivani2019,,
Suansu-1292-1,,Suansu,1292,gəfje,gəfje,g ə f j e,,Ivani2019,,
Suansu-1927-1,,Suansu,1927,gəfeθəm,gəfeθəm,g ə f e θ ə m,,Ivani2019,,
Suansu-932-1,,Suansu,932,gehu,gehu,g e h u,,Ivani2019,,
Suansu-1422-1,,Suansu,1422,ʃaŋe,ʃaŋe,ʃ a ŋ e,,Ivani2019,,
Suansu-1251-1,,Suansu,1251,pok,pok,p o k,,Ivani2019,,
Suansu-1485-1,,Suansu,1485,axõi,axõi,a x õ i,,Ivani2019,,
Suansu-1202-1,,Suansu,1202,addaj,addaj,a dː a j,,Ivani2019,,
Suansu-937-1,,Suansu,937,xɹe,xɹe,x ɹ e,,Ivani2019,,
Suansu-1403-1,,Suansu,1403,mkaj,mkaj,m k a j,,Ivani2019,,
Suansu-163-1,,Suansu,163,attəke,attəke,a tː ə k e,,Ivani2019,,
Suansu-946-1,,Suansu,946,ss,ss,sː,,Ivani2019,,
Suansu-175-1,,Suansu,175,pʰænne,pʰænne,pʰ æ nː e,,Ivani2019,,
Suansu-189-1,,Suansu,189,aɹe,aɹe,a ɹ e,,Ivani2019,,
Suansu-1394-1,,Suansu,1394,aɹɹə,aɹɹə,a ɹː ə,,Ivani2019,,
Suansu-1531-1,,Suansu,1531,attsa,attsa,a tsː a,,Ivani2019,,
Suansu-1402-1,,Suansu,1402,nwi,nwi,n w i,,Ivani2019,,
Suansu-1428-1,,Suansu,1428,addʑoj,addʑoj,a dʑː o j,,Ivani2019,,
Suansu-1869-1,,Suansu,1869,allue,allue,a lː u e,,Ivani2019,,
Suansu-321-1,,Suansu,321,fIkae,fIkae,f ɪ k a e,,Ivani2019,,
Suansu-1304-1,,Suansu,1304,ɲə,ɲə,ɲ ə,,Ivani2019,,
Suansu-1489-1,,Suansu,1489,ɲoma,ɲoma,ɲ o m a,,Ivani2019,,
Suansu-1287-1,,Suansu,1287,mokuŋe,mokuŋe,m o k u ŋ e,,Ivani2019,,
Suansu-1446-1,,Suansu,1446,ɹe,ɹe,ɹ e,,Ivani2019,,
Suansu-1725-1,,Suansu,1725,maθuŋe,maθuŋe,m a θ u ŋ e,,Ivani2019,,
Suansu-1420-1,,Suansu,1420,tsake,tsake,ts a k e,,Ivani2019,,
Suansu-1839-1,,Suansu,1839,addʑai,addʑai,a dʑː a i,,Ivani2019,,
Suansu-706-1,,Suansu,706,məmme,məmme,m ə mː e,,Ivani2019,,
Suansu-1357-1,,Suansu,1357,ɲəlewi,ɲəlewi,ɲ ə l e w i,,Ivani2019,,
Suansu-1977-1,,Suansu,1977,nuŋae,nuŋae,n u ŋ a e,,Ivani2019,,
Suansu-1494-1,,Suansu,1494,attswe,attswe,a tsː w e,,Ivani2019,,
Suansu-1418-1,,Suansu,1418,aʈʈʂue,aʈʈʂue,a ʈʂː u e,,Ivani2019,,
Suansu-1230-1,,Suansu,1230,mkɵj,mkɵj,m k ɵ j,,Ivani2019,,
Suansu-2009-1,,Suansu,2009,ʍwi,ʍwi,ʍ w i,,Ivani2019,,
Suansu-2374-1,,Suansu,2374,mɔ̃lɛ̃,mɔ̃lɛ̃,m ɔ̃ l ɛ̃,,Ivani2019,,
Suansu-1401-1,,Suansu,1401,ammœ̃,ammœ̃,a mː œ̃,,Ivani2019,,
Suansu-1398-1,,Suansu,1398,appʷe,appʷe,a pː w e,,Ivani2019,,
Suansu-2-1,,Suansu,2,upú,upú,u p ú,,Ivani2019,,
Suansu-1247-1,,Suansu,1247,nikõ,nikõ,n i k õ,,Ivani2019,,
Suansu-672-1,,Suansu,672,attswae,attswae,a tsː w a e,,Ivani2019,,
Suansu-1228-1,,Suansu,1228,ɬa,ɬa,ɬ a,,Ivani2019,,
Suansu-2350-1,,Suansu,2350,lõθie,lõθie,l õ θ i e,,Ivani2019,,
Suansu-1336-1,,Suansu,1336,aðe,aðe,a ð e,,Ivani2019,,
Suansu-744-1,,Suansu,744,haʃwi,haʃwi,h a ʃ w i,,Ivani2019,,
Suansu-1705-1,,Suansu,1705,kəθa,kəθa,k ə θ a,,Ivani2019,,
Suansu-1248-1,,Suansu,1248,mok,mok,m o k,,Ivani2019,,
Suansu-1406-1,,Suansu,1406,addʒue,addʒue,a ddʒ u e,,Ivani2019,,
Suansu-1217-1,,Suansu,1217,abbe,abbe,a bː e,,Ivani2019,,
Suansu-1201-1,,Suansu,1201,aɹe,aɹe,a ɹ e,,Ivani2019,,
Suansu-1423-1,,Suansu,1423,nəŋe,nəŋe,n ə ŋ e,,Ivani2019,,
Suansu-221-1,,Suansu,221,ma,ma,m a,,Ivani2019,,
Suansu-10-1,,Suansu,10,θənɹəge,θənɹəge,θ ə n ɹ ə g e,,Ivani2019,,
Suansu-227-1,,Suansu,227,kIθe,kIθe,k ɪ θ e,,Ivani2019,,
Suansu-493-1,,Suansu,493,pəŋe,pəŋe,p ə ŋ e,,Ivani2019,,
Suansu-232-1,,Suansu,232,ʃi,ʃi,ʃ i,,Ivani2019,,
Suansu-1574-1,,Suansu,1574,kəpõe,kəpõe,k ə p õ e,,Ivani2019,,
Suansu-2003-1,,Suansu,2003,allõe,allõe,a lː õ e,,Ivani2019,,
Suansu-239-1,,Suansu,239,pãpwẽ,pãpwẽ,p ã p w ẽ,,Ivani2019,,
Suansu-1441-1,,Suansu,1441,appɹje,appɹje,a pː ɹ j e,,Ivani2019,,
Suansu-249-1,,Suansu,249,fəθe,fəθe,f ə θ e,,Ivani2019,,
Suansu-1301-1,,Suansu,1301,pedzə,pedzə,p e dz ə,,Ivani2019,,
Suansu-420-1,,Suansu,420,θəndzə̃n,θəndzə̃n,θ ə n dz ə̃ n,,Ivani2019,,
Suansu-1523-1,,Suansu,1523,məllaj,məllaj,m ə lː a j,,Ivani2019,,
Suansu-1500-1,,Suansu,1500,matɕi,matɕi,m a tɕ i,,Ivani2019,,
Suansu-1312-1,,Suansu,1312,thammí,thammí,t h a mː í,,Ivani2019,,
Suansu-503-1,,Suansu,503,tʃuxwe,tʃuxwe,tʃ u x w e,,Ivani2019,,
Suansu-2194-1,,Suansu,2194,aθi,aθi,a θ i,,Ivani2019,,
Suansu-2034-1,,Suansu,2034,kotʃindi,kotʃindi,k o tʃ i n d i,,Ivani2019,,
Suansu-1507-1,,Suansu,1507,tʰaʃie,tʰaʃie,tʰ a ʃ i e,,Ivani2019,,
Suansu-1429-1,,Suansu,1429,pwie,pwie,p w i e,,Ivani2019,,
Suansu-1447-1,,Suansu,1447,ammjē,ammjē,a mː j e,,Ivani2019,,
Suansu-1502-1,,Suansu,1502,ammjê,ammjê,a mː j e,,Ivani2019,,
Suansu-1035-1,,Suansu,1035,kəssue,kəssue,k ə sː u e,,Ivani2019,,
Suansu-606-1,,Suansu,606,gəʃam,gəʃam,g ə ʃ a m,,Ivani2019,,
Suansu-1425-1,,Suansu,1425,mətʃIke,mətʃIke,m ə tʃ ɪ k e,,Ivani2019,,
Suansu-609-1,,Suansu,609,loklõtʰa,loklõtʰa,l o k l õ tʰ a,,Ivani2019,,
Suansu-1040-1,,Suansu,1040,gəɹe,gəɹe,g ə ɹ e,,Ivani2019,,
Suansu-1277-1,,Suansu,1277,ke,ke,k e,,Ivani2019,,
Suansu-1884-1,,Suansu,1884,θoke,θoke,θ o k e,,Ivani2019,,
Suansu-262-1,,Suansu,262,ba,ba,b a,,Ivani2019,,
Suansu-1256-1,,Suansu,1256,kə,kə,k ə,,Ivani2019,,
Suansu-1408-1,,Suansu,1408,addʒue,addʒue,a ddʒ u e,,Ivani2019,,
Suansu-1223-1,,Suansu,1223,mallun,mallun,m a lː u n,,Ivani2019,,
Suansu-1210-1,,Suansu,1210,aʃatte,aʃatte,a ʃ a tː e,,Ivani2019,,
Suansu-136-1,,Suansu,136,hanno,hanno,h a nː o,,Ivani2019,,
Suansu-602-1,,Suansu,602,attswe,attswe,a tsː w e,,Ivani2019,,
Suansu-1265-1,,Suansu,1265,addʑoj,addʑoj,a dʑː o j,,Ivani2019,,
Suansu-1448-1,,Suansu,1448,addae,addae,a dː a e,,Ivani2019,,
Suansu-152-1,,Suansu,152,attʃwa,attʃwa,a tʃː w a,,Ivani2019,,
Suansu-2376-1,,Suansu,2376,tʃõpʰalɛ̃,tʃõpʰalɛ̃,tʃ õ pʰ a l ɛ̃,,Ivani2019,,
Suansu-1393-1,,Suansu,1393,attsə,attsə,a tsː ə,,Ivani2019,,
Suansu-615-1,,Suansu,615,θekwɛ̃,θekwɛ̃,θ e k w ɛ̃,,Ivani2019,,
Suansu-1286-1,,Suansu,1286,addʑoj,addʑoj,a dʑː o j,,Ivani2019,,
Suansu-1252-1,,Suansu,1252,ʃuí,ʃuí,ʃ u í,,Ivani2019,,
Suansu-1634-1,,Suansu,1634,tsuga,tsuga,ts u g a,,Ivani2019,,
Suansu-1435-1,,Suansu,1435,aθoi,aθoi,a θ o i,,Ivani2019,,
Suansu-1200-1,,Suansu,1200,abbje,abbje,a bː j e,,Ivani2019,,
Suansu-1209-1,,Suansu,1209,a,a,a,,Ivani2019,,
Suansu-617-1,,Suansu,617,gəpʰem,gəpʰem,g ə pʰ e m,,Ivani2019,,
Suansu-1606-1,,Suansu,1606,aθuŋe,aθuŋe,a θ u ŋ e,,Ivani2019,,
Suansu-1417-1,,Suansu,1417,məttʰaj,məttʰaj,m ə tʰː a j,,Ivani2019,,
Suansu-274-1,,Suansu,274,mannwe,mannwe,m a nː w e,,Ivani2019,,
Suansu-1371-1,,Suansu,1371,kok,kok,k o k,,Ivani2019,,
Suansu-1352-1,,Suansu,1352,ʃuri,ʃuri,ʃ u r i,,Ivani2019,,
Suansu-1410-1,,Suansu,1410,maθədde,maθədde,m a θ ə dː e,,Ivani2019,,
Suansu-624-1,,Suansu,624,ʃuIzə,ʃuIzə,ʃ u ɪ z ə,,Ivani2019,,
Suansu-477-1,,Suansu,477,aɲoj,aɲoj,a ɲ o j,,Ivani2019,,
Suansu-1355-1,,Suansu,1355,mannwe,mannwe,m a nː w e,,Ivani2019,,
Suansu-628-1,,Suansu,628,aɲu,aɲu,a ɲ u,,Ivani2019,,
Suansu-504-1,,Suansu,504,kətəmme,kətəmme,k ə t ə mː e,,Ivani2019,,
Suansu-244-1,,Suansu,244,aɹɹae,aɹɹae,a ɹː a e,,Ivani2019,,
Suansu-319-1,,Suansu,319,majike,majike,m a j i k e,,Ivani2019,,
Suansu-215-1,,Suansu,215,majue,majue,m a j u e,,Ivani2019,,
Suansu-1052-1,,Suansu,1052,appiŋe,appiŋe,a pː i ŋ e,,Ivani2019,,
Suansu-478-1,,Suansu,478,məŋtʰi,məŋtʰi,m ə ŋ tʰ i,,Ivani2019,,
Suansu-1224-1,,Suansu,1224,attʰẽ,attʰẽ,a tʰː ẽ,,Ivani2019,,
Suansu-1203-1,,Suansu,1203,assə̃e,assə̃e,a sː ə̃ e,,Ivani2019,,
Suansu-1392-1,,Suansu,1392,ʃakʰ,ʃakʰ,ʃ a kʰ,,Ivani2019,,
Suansu-688-1,,Suansu,688,awa,awa,a w a,,Ivani2019,,
Suansu-2106-1,,Suansu,2106,peɲə,peɲə,p e ɲ ə,,Ivani2019,,
Suansu-1198-1,,Suansu,1198,pwitəŋɹe,pwitəŋɹe,p w i t ə ŋ ɹ e,,Ivani2019,,
Suansu-2164-1,,Suansu,2164,piwIiəe,piwIiəe,p i w ɪ i ə e,,Ivani2019,,
Suansu-634-1,,Suansu,634,θe,θe,θ e,,Ivani2019,,
Suansu-1093-1,,Suansu,1093,alluŋdzə̃,alluŋdzə̃,a lː u ŋ dz ə̃,,Ivani2019,,
Suansu-1313-1,,Suansu,1313,ɬe,ɬe,ɬ e,,Ivani2019,,
Suansu-1339-1,,Suansu,1339,tswalɛ,tswalɛ,ts w a l ɛ,,Ivani2019,,
Suansu-1509-1,,Suansu,1509,tsãtsãlele,tsãtsãlele,ts ã ts ã l e l e,,Ivani2019,,
Suansu-1216-1,,Suansu,1216,aθi,aθi,a θ i,,Ivani2019,,
Suansu-639-1,,Suansu,639,gəpʰuŋ,gəpʰuŋ,g ə pʰ u ŋ,,Ivani2019,,
Suansu-2139-1,,Suansu,2139,massu,massu,m a sː u,,Ivani2019,,
Suansu-674-1,,Suansu,674,kəmun,kəmun,k ə m u n,,Ivani2019,,
Suansu-640-1,,Suansu,640,pʰakʰ,pʰakʰ,pʰ a kʰ,,Ivani2019,,
Suansu-2128-1,,Suansu,2128,getʰe,getʰe,g e tʰ e,,Ivani2019,,
Suansu-1405-1,,Suansu,1405,ammuŋ,ammuŋ,a mː u ŋ,,Ivani2019,,
Suansu-1267-1,,Suansu,1267,tʃutʃue,tʃutʃue,tʃ u tʃ u e,,Ivani2019,,
Suansu-1942-1,,Suansu,1942,kunnje,kunnje,k u nː j e,,Ivani2019,,
Suansu-1333-1,,Suansu,1333,faɹəŋ,faɹəŋ,f a ɹ ə ŋ,,Ivani2019,,
